,feature_1,feature_2,feature_3,feature_4
0,0.2866723998,0.006711409396,0.1787387669,-4.997212274
1,0.2305857359,0.01342281879,0.351505231,-4.297285406
2,0.07497919409,0.02013422819,0.8798117794,-3.884994333
3,0.1875413451,0.02684563758,0.2261493168,-3.590439381
4,0.4224897089,0.03355704698,0.4241363406,-3.360375387
5,0.09108508304,0.04026845638,0.03878159816,-3.171085161
6,0.6406785169,0.04697986577,0.9042238525,-3.009916909
7,0.7587394383,0.05369127517,0.2227670248,-2.869318349
8,0.4339780859,0.06040268456,0.02416939767,-2.744417845
9,1.072918482,0.06711409396,0.8501305262,-2.63188884
10,0.4146159937,0.07382550336,0.08646132319,-2.529358412
11,1.026736072,0.08053691275,0.902291083,-2.435074276
12,0.7844067867,0.08724832215,0.5995246557,-2.347705528
13,0.6448630268,0.09395973154,0.6685108227,-2.266217449
14,1.159836746,0.1006711409,0.247330258,-2.189789599
15,0.8647097339,0.1073825503,0.7469608767,-2.117760406
16,0.4313503562,0.1140939597,0.1376183262,-2.049588579
17,0.306419638,0.1208053691,0.2417525245,-1.984825565
18,0.3820701633,0.1275167785,0.900516351,-1.923095471
19,0.5736352965,0.1342281879,0.9360660235,-1.864080131
20,0.4397210561,0.1409395973,0.00212770419,-1.807507826
21,0.5668244987,0.1476510067,0.5144532304,-1.753144633
22,0.7885635248,0.1543624161,0.6910497379,-1.700787691
23,0.3117594899,0.1610738255,0.937057645,-1.650259907
24,0.6519267831,0.1677852349,0.3788922767,-1.601405741
25,1.049695552,0.1744966443,0.7120937652,-1.554087817
26,0.5303129123,0.1812080537,0.7829419632,-1.508184179
27,0.5722176891,0.1879194631,0.4952147957,-1.463586035
28,0.7445806374,0.1946308725,0.5933029207,-1.420195913
29,0.6234539223,0.2013422819,0.7837771133,-1.377926111
30,1.002740439,0.2080536913,0.5284614046,-1.33669742
31,1.11426687,0.2147651007,0.6353328448,-1.296438032
32,1.253960846,0.2214765101,0.3180158007,-1.25708263
33,1.101365755,0.2281879195,0.6795828844,-1.218571604
34,1.078900905,0.2348993289,0.833404373,-1.180850387
35,0.6714064864,0.2416107383,0.6931752325,-1.14386888
36,1.259563875,0.2483221477,0.7581770038,-1.107580959
37,0.924223256,0.255033557,0.3677216253,-1.071944042
38,0.4189840391,0.2617449664,0.7394840474,-1.03691872
39,0.4390003974,0.2684563758,0.1312429527,-1.002468428
40,1.434037335,0.2751677852,0.5914373502,-0.9685591604
41,1.433398792,0.2818791946,0.7832063651,-0.9351592162
42,1.448321552,0.288590604,0.2389804619,-0.9022389784
43,0.6247038188,0.2953020134,0.2061683381,-0.8697707162
44,0.6901503843,0.3020134228,0.3127657356,-0.8377284094
45,0.6244476783,0.3087248322,0.8220257617,-0.8060875917
46,1.39258675,0.3154362416,0.5736498107,-0.7748252116
47,0.8776416606,0.322147651,0.7437579394,-0.7439195059
48,0.67406771,0.3288590604,0.4424880611,-0.7133498879
49,1.140921899,0.3355704698,0.01545716755,-0.6830968447
50,1.005364708,0.3422818792,0.6961200323,-0.6531418459
51,1.473795851,0.3489932886,0.8384113886,-0.6234672599
52,0.9640598,0.355704698,0.3077138965,-0.5940562779
53,0.8437323297,0.3624161074,0.3397711975,-0.564892845
54,0.6334120862,0.3691275168,0.2663848688,-0.535961597
55,1.53017193,0.3758389262,0.290940484,-0.5072478024
56,0.6169016963,0.3825503356,0.5052920607,-0.4787373092
57,1.543581772,0.389261745,0.02020897786,-0.450416496
58,1.462516756,0.3959731544,0.4503757305,-0.4222722264
59,0.8285572782,0.4026845638,0.3982395292,-0.3942918075
60,1.456059679,0.4093959732,0.9855910491,-0.3664629503
61,1.563653482,0.4161073826,0.8312388701,-0.3387737336
62,1.137823105,0.4228187919,0.9986854369,-0.3112125699
63,1.142010107,0.4295302013,0.1813869983,-0.2837681731
64,1.369917204,0.4362416107,0.7880352655,-0.2564295289
65,0.8973616078,0.4429530201,0.4781643238,-0.2291858658
66,1.29267232,0.4496644295,0.7012669665,-0.2020266279
67,1.622139428,0.4563758389,0.849703219,-0.1749414495
68,1.654925174,0.4630872483,0.1872290016,-0.1479201301
69,1.661021099,0.4697986577,0.7102788504,-0.1209526104
70,0.9382828386,0.4765100671,0.4227683883,-0.09402894965
71,1.392896103,0.4832214765,0.1572723102,-0.06713930284
72,1.56722899,0.4899328859,0.4567710779,-0.04027389914
73,1.530301709,0.4966442953,0.9257858155,-0.01342302033
74,0.9483526523,0.5033557047,0.4170169299,0.01342302033
75,1.457256,0.5100671141,0.06062611785,0.04027389914
76,1.481039899,0.5167785235,0.9013533727,0.06713930284
77,1.510299585,0.5234899329,0.5062221517,0.09402894965
78,1.224258318,0.5302013423,0.628739023,0.1209526104
79,0.9754504026,0.5369127517,0.9944323515,0.1479201301
80,1.491324458,0.5436241611,0.1337659757,0.1749414495
81,1.371302245,0.5503355705,0.9921885151,0.2020266279
82,1.195887277,0.5570469799,0.8478068085,0.2291858658
83,1.7014001,0.5637583893,0.9609156996,0.2564295289
84,1.16119799,0.5704697987,0.6053349584,0.2837681731
85,1.150239346,0.5771812081,0.7688487015,0.3112125699
86,1.084618575,0.5838926174,0.6564376566,0.3387737336
87,1.204960134,0.5906040268,0.08761152986,0.3664629503
88,1.509856559,0.5973154362,0.3182274861,0.3942918075
89,1.754152395,0.6040268456,0.9414311425,0.4222722264
